474	3860	5.0
474	4043	5.0
474	4347	1.0
474	4566	1.0
474	4595	5.0
474	4603	1.0
474	5032	5.0
475	693	5.0
475	1108	5.0
475	2087	1.0
475	2660	5.0
475	3672	5.0
475	3856	5.0
475	4566	1.0
475	4969	5.0
475	5140	5.0
475	5256	5.0
476	772	5.0
476	886	5.0
476	913	5.0
476	3011	5.0
476	3145	5.0
476	3922	1.0
476	4866	5.0
476	4942	5.0
476	5256	5.0
476	5263	5.0
477	688	5.0
477	886	5.0
477	2569	5.0
477	2976	5.0
477	3495	1.0
477	4347	1.0
477	4376	1.0
477	4611	5.0
477	5140	5.0
477	5144	5.0
478	894	5.0
478	2109	1.0
478	2263	5.0
478	2344	1.0
478	2569	5.0
478	2765	5.0
478	3011	5.0
478	3184	1.0
478	3856	5.0
478	4042	1.0
479	216	5.0
479	230	1.0
479	1041	5.0
479	2151	5.0
479	2404	1.0
479	2976	5.0
479	3074	5.0
479	3985	5.0
479	4942	5.0
479	5111	5.0
480	886	5.0
480	967	5.0
480	2087	1.0
480	2287	5.0
480	2344	1.0
480	2359	5.0
480	2569	5.0
480	3495	1.0
480	4613	5.0
480	4969	5.0
481	772	5.0
481	886	5.0
481	1255	5.0
481	1866	1.0
481	2627	1.0
481	3495	1.0
481	4018	5.0
481	4603	1.0
481	4942	5.0
481	5140	5.0
482	688	5.0
482	1142	5.0
482	2358	5.0
482	2627	1.0
482	2660	5.0
482	2672	5.0
482	3057	5.0
482	4942	5.0
482	5111	5.0
482	5237	1.0
483	1142	5.0
483	2359	5.0
483	2672	5.0
483	3814	1.0
483	3856	5.0
483	3926	5.0
483	4018	5.0
483	4043	5.0
483	4611	5.0
483	5237	1.0
484	221	1.0
484	686	5.0
484	1030	1.0
484	1255	5.0
484	1841	5.0
484	2151	5.0
484	2672	5.0
484	4613	5.0
484	5006	5.0
484	5076	1.0
485	688	5.0
485	832	5.0
485	1116	5.0
485	1412	5.0
485	2660	5.0
485	3089	5.0
485	3718	1.0
485	3985	5.0
485	4038	5.0
485	4042	1.0
486	688	5.0
486	967	5.0
486	1031	1.0
486	1769	5.0
486	2358	5.0
486	2374	5.0
486	3011	5.0
486	3588	1.0
486	4962	5.0
486	5260	5.0
487	688	5.0
487	1545	1.0
487	2305	5.0
487	2404	1.0
487	3145	5.0
487	3830	5.0
487	3924	1.0
487	3926	5.0
487	4208	5.0
487	5167	5.0
488	967	5.0
488	1373	1.0
488	2404	1.0
488	3588	1.0
488	3830	5.0
488	3966	1.0
488	3985	5.0
488	4001	1.0
488	4603	1.0
488	5392	5.0
489	774	5.0
489	832	5.0
489	1041	5.0
489	1108	5.0
489	3074	5.0
489	3089	5.0
489	3184	1.0
489	3562	1.0
489	3985	5.0
489	5167	5.0
490	670	5.0
490	774	5.0
490	886	5.0
490	1030	1.0
490	1108	5.0
490	1866	1.0
490	3814	1.0
490	3860	5.0
490	5237	1.0
490	5392	5.0
491	772	5.0
491	886	5.0
491	1108	5.0
491	1412	5.0
491	1769	5.0
491	3924	1.0
491	3926	5.0
491	4208	5.0
491	5006	5.0
491	5392	5.0
492	670	5.0
492	693	5.0
492	832	5.0
492	2109	1.0
492	2843	5.0
492	3985	5.0
492	4603	1.0
492	5032	5.0
492	5111	5.0
492	5485	1.0
493	886	5.0
493	894	5.0
493	1186	1.0
493	1328	5.0
493	1373	1.0
493	1934	1.0
493	2287	5.0
493	2660	5.0
493	3145	5.0
493	4603	1.0
494	686	5.0
494	1186	1.0
494	1373	1.0
494	2151	5.0
494	2569	5.0
494	2672	5.0
494	2843	5.0
494	3145	5.0
494	4001	1.0
494	4347	1.0
495	1011	5.0
495	1186	1.0
495	2660	5.0
495	3057	5.0
495	3830	5.0
495	4270	5.0
495	4347	1.0
495	4595	5.0
495	4962	5.0
495	5032	5.0
496	793	5.0
496	847	1.0
496	1041	5.0
496	2765	5.0
496	3074	5.0
496	3814	1.0
496	4603	1.0
496	5032	5.0
496	5263	5.0
496	5485	1.0
497	216	5.0
497	967	5.0
497	1108	5.0
497	1186	1.0
497	1412	5.0
497	1841	5.0
497	3184	1.0
497	3562	1.0
497	4866	5.0
497	5144	5.0
498	693	5.0
498	760	5.0
498	1041	5.0
498	1841	5.0
498	2542	5.0
498	2569	5.0
498	3011	5.0
498	4566	1.0
498	4595	5.0
498	5032	5.0
499	1142	5.0
499	2109	1.0
499	2359	5.0
499	2569	5.0
499	2765	5.0
499	3089	5.0
499	4603	1.0
499	4866	5.0
499	4920	1.0
499	5140	5.0
